source_table,behavioral_disposition,target_domain_or_exclusion,behavioral_action,current_data_action,decision_id,owner,evidence,status,notes
achievements,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
achievements_log,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
activity_lab_clinic_profiles,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
activity_lab_sessions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
agent_memories,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
ai_config,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
ai_models,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
ai_peer_reviews,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
ai_usage,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
ai_usage_logs,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
announcement_reads,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
announcements,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
appointment_reminder_log,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
appointment_status_settings,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
appointment_types,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
appointments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
articles,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
asset_annotations,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
atestado_templates,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
audio_transcription_budgets,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
audit_logs,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
autocomplete_catalog,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
automation_logs,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
automations,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
biomechanics_annotations,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
biomechanics_assessments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
biomechanics_events,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
biomechanics_frames,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
